// Fixed Loading Fail in Mission 4

DEFINE OBJECTS 31
DEFINE OBJECT SANNY BUILDER 3.91      
DEFINE OBJECT UBSC_DARKHUNTER_MOD      // Object number -1
DEFINE OBJECT ELECTRICGATE             // Object number -2
DEFINE OBJECT FUZBALLDOOR              // Object number -3
DEFINE OBJECT JOEY_DOOR2               // Object number -4
DEFINE OBJECT MINE                     // Object number -5
DEFINE OBJECT BODYARMOUR               // Object number -6
DEFINE OBJECT HEALTH                   // Object number -7
DEFINE OBJECT KEYCARD                  // Object number -8
DEFINE OBJECT PETROLCANM               // Object number -9
DEFINE OBJECT PICKUPSAVE               // Object number -10
DEFINE OBJECT BARREL4                  // Object number -11
DEFINE OBJECT CARDBOARDBOX4            // Object number -12
DEFINE OBJECT BARREL2                  // Object number -13
DEFINE OBJECT BARREL3                  // Object number -14
DEFINE OBJECT GUNBOX                   // Object number -15
DEFINE OBJECT DYNAMITE                 // Object number -16
DEFINE OBJECT BRIEFCASE                // Object number -17
DEFINE OBJECT COLUMBIANGATE            // Object number -18
DEFINE OBJECT BARREL1                  // Object number -19
DEFINE OBJECT BARRELEXPOS              // Object number -20
DEFINE OBJECT LINE                     // Object number -21
DEFINE OBJECT FILES                    // Object number -22
DEFINE OBJECT AIRPORTGATE              // Object number -23
DEFINE OBJECT 8BALLSUBURBANDOOR        // Object number -24
DEFINE OBJECT DOUBLE_GARAGE_DR         // Object number -25
DEFINE OBJECT BRIBE                    // Object number -26
DEFINE OBJECT INFO                     // Object number -27
DEFINE OBJECT KILLFRENZY               // Object number -28
DEFINE OBJECT ADRENALINE               // Object number -29
DEFINE OBJECT VEG_BUSH2                // Object number -30

DEFINE MISSIONS 12
DEFINE MISSION 0 AT @BEGIN             // Initial
DEFINE MISSION 1 AT @THECO             // Intro
DEFINE MISSION 2 AT @CEMENT            // An Old Friend
DEFINE MISSION 3 AT @SOLDIER           // The Party
DEFINE MISSION 4 AT @BUKE              // Back Alley Brawl
DEFINE MISSION 5 AT @DOCS              // Jury Fury
DEFINE MISSION 6 AT @1CEO              // Riot
DEFINE MISSION 7 AT @2CEO              // Treacherous Swine
DEFINE MISSION 8 AT @3CEO              // Mall Shootout
DEFINE MISSION 9 AT @PARK              // Guardian Angels
DEFINE MISSION 10 AT @1RACE            // Sir, Yes Sir!
DEFINE MISSION 11 AT @2RACE            // All Hands On Deck!

Alloc($B_03, 7620)
Alloc($A_03, 7723)
Alloc($F2, 7715)
Alloc($PI_03, 7630)
Alloc($TOK1, 7732)
Alloc($WAT3, 7707)
Alloc($DD_04, 7560)
Alloc($PAT3, 7495)
Alloc($T10, 7556)
Alloc($BUK2, 7612)
Alloc($COE_01, 7791)
Alloc($DECBAS6, 7463)
Alloc($DIN_01, 7765)
Alloc($T2, 7548)
Alloc($CURT_01, 7485)
Alloc($ZOSTU_05, 7785)
Alloc($DECBAS11, 7468)
Alloc($N2, 7807)
Alloc($PERSEL, 7531)
Alloc($DD_05, 7561)
Alloc($DECBAS8, 7465)
Alloc($CUE2, 7682)
Alloc($XX_07, 7600)
Alloc($TOT, 7728)
Alloc($MIN1, 7529)
Alloc($E_02, 7524)
Alloc($MILI_03, 7736)
Alloc($PI_01, 7625)
Alloc($SW_05, 7655)
Alloc($BID2, 7512)
Alloc($CB_01, 7456)
Alloc($DINA4, 7764)
Alloc($DOG1, 7527)
Alloc($MON1, 7647)
Alloc($SEARCH, 7532)
Alloc($TIN, 7709)
Alloc($DECBAS12, 7469)
Alloc($SOLD_03, 7746)
Alloc($PISA_02, 7634)
Alloc($D_10, 7546)
Alloc($XX_08, 7601)
Alloc($DECBAS2, 7459)
Alloc($SOLD_08, 7751)
Alloc($X_06, 7589)
Alloc($M_PHO, 7533)
Alloc($PISA_03, 7702)
Alloc($BID1, 7511)
Alloc($B_02, 7619)
Alloc($BI02, 7778)
Alloc($4A1, 7575)
Alloc($DIN_02, 7766)
Alloc($NEWD_01, 7477)
Alloc($MARKPA, 7771)
Alloc($COE_05, 7795)
Alloc($SOLD_02, 7745)
Alloc($MIL2, 7773)
Alloc($CAR_03, 7502)
Alloc($DECBAS4, 7461)
Alloc($HELL, 7510)
Alloc($PAT2, 7494)
Alloc($SOLD2, 7628)
Alloc($A_00, 7720)
Alloc($B_01, 7618)
Alloc($CAE_02, 7803)
Alloc($CUE4, 7684)
Alloc($CUE1, 7681)
Alloc($BID3, 7513)
Alloc($A1, 7536)
Alloc($BO_01, 7637)
Alloc($BAR2, 7712)
Alloc($DINA1, 7761)
Alloc($D_04, 7540)
Alloc($D_07, 7543)
Alloc($MTUN, 7484)
Alloc($SW_02, 7652)
